Files already downloaded and verified
Files already downloaded and verified
Epoch 1, lr 0.100000
23:23:40 train - loss: 1.3426, acc: 0.6533
Epoch 38, lr 1.591752
23:24:00 train - loss: 1.3247, acc: 0.6597
Epoch 39, lr 1.591131
23:24:19 train - loss: 1.3051, acc: 0.6809
Epoch 40, lr 1.590487
23:24:39 train - loss: 1.3501, acc: 0.6573
23:24:41 valid - loss: 0.7596, acc: 0.8449
Epoch 41, lr 1.589821
23:25:01 train - loss: 1.2341, acc: 0.7178
Epoch 42, lr 1.589133
23:25:20 train - loss: 1.3273, acc: 0.6712
Epoch 43, lr 1.588422
23:25:39 train - loss: 1.3074, acc: 0.6675
Epoch 44, lr 1.587689
23:25:59 train - loss: 1.2862, acc: 0.6858
Epoch 45, lr 1.586934
23:26:18 train - loss: 1.2937, acc: 0.6908
Epoch 46, lr 1.586156
23:26:37 train - loss: 1.3097, acc: 0.6805
Epoch 47, lr 1.585356
23:26:57 train - loss: 1.2857, acc: 0.6857
Epoch 48, lr 1.584534
23:27:16 train - loss: 1.3204, acc: 0.6744
Epoch 49, lr 1.583689
23:27:36 train - loss: 1.2920, acc: 0.6717
Epoch 50, lr 1.582823
23:27:55 train - loss: 1.3183, acc: 0.6658
23:27:57 valid - loss: 0.8701, acc: 0.7892
Epoch 51, lr 1.581934
23:28:17 train - loss: 1.2608, acc: 0.6955
Epoch 52, lr 1.581023
23:28:37 train - loss: 1.2526, acc: 0.7024
Epoch 53, lr 1.580090
23:28:56 train - loss: 1.3141, acc: 0.6626
Epoch 54, lr 1.579135
23:29:15 train - loss: 1.2418, acc: 0.7133
Epoch 55, lr 1.578158
23:29:35 train - loss: 1.2443, acc: 0.7027
Epoch 56, lr 1.577158
23:29:54 train - loss: 1.2779, acc: 0.6770
Epoch 57, lr 1.576137
23:30:14 train - loss: 1.1474, acc: 0.7586
Epoch 58, lr 1.575094
23:30:34 train - loss: 1.3767, acc: 0.6422
Epoch 59, lr 1.574028
23:30:53 train - loss: 1.3001, acc: 0.6673
Epoch 60, lr 1.572941
23:31:13 train - loss: 1.3040, acc: 0.6763
23:31:15 valid - loss: 0.7290, acc: 0.8756
Epoch 61, lr 1.571832
23:31:34 train - loss: 1.3847, acc: 0.6268
Epoch 62, lr 1.570701
23:31:54 train - loss: 1.2171, acc: 0.7209
Epoch 63, lr 1.569548
23:32:13 train - loss: 1.1696, acc: 0.7418
Epoch 64, lr 1.568373
23:32:32 train - loss: 1.2791, acc: 0.6915
Epoch 65, lr 1.567177
23:32:52 train - loss: 1.2667, acc: 0.6957
Epoch 66, lr 1.565959
23:33:11 train - loss: 1.2676, acc: 0.6952
Epoch 67, lr 1.564719
23:33:31 train - loss: 1.2107, acc: 0.7231
Epoch 68, lr 1.563458
23:33:50 train - loss: 1.1812, acc: 0.7291
Epoch 69, lr 1.562174
23:34:10 train - loss: 1.2137, acc: 0.7236
Epoch 70, lr 1.560870
23:34:30 train - loss: 1.2812, acc: 0.6760
23:34:32 valid - loss: 0.7300, acc: 0.8502
Epoch 71, lr 1.559543
23:34:52 train - loss: 1.2471, acc: 0.6990
Epoch 72, lr 1.558196
23:35:11 train - loss: 1.1909, acc: 0.7350
Epoch 73, lr 1.556826
23:35:31 train - loss: 1.2446, acc: 0.7032
Epoch 74, lr 1.555436
23:35:50 train - loss: 1.2563, acc: 0.6960
Epoch 75, lr 1.554023
23:36:09 train - loss: 1.3459, acc: 0.6486
Epoch 76, lr 1.552590
23:36:29 train - loss: 1.2218, acc: 0.7050
Epoch 77, lr 1.551135
23:36:48 train - loss: 1.1810, acc: 0.7405
Epoch 78, lr 1.549659
23:37:07 train - loss: 1.2585, acc: 0.7017
Epoch 79, lr 1.548162
23:37:27 train - loss: 1.2720, acc: 0.6923
Epoch 80, lr 1.546643
23:37:46 train - loss: 1.2786, acc: 0.6841
23:37:48 valid - loss: 0.7138, acc: 0.8521
Epoch 81, lr 1.545103
23:38:08 train - loss: 1.2340, acc: 0.6965
Epoch 82, lr 1.543542
23:38:27 train - loss: 1.2555, acc: 0.6845
Epoch 83, lr 1.541961
23:38:47 train - loss: 1.1668, acc: 0.7428
Epoch 84, lr 1.540358
23:39:06 train - loss: 1.2123, acc: 0.7136
Epoch 85, lr 1.538734
23:39:26 train - loss: 1.2628, acc: 0.6852
Epoch 86, lr 1.537089
23:39:45 train - loss: 1.3358, acc: 0.6568
Epoch 87, lr 1.535423
23:40:05 train - loss: 1.2691, acc: 0.6866
Epoch 88, lr 1.533737
23:40:24 train - loss: 1.1829, acc: 0.7341
Epoch 89, lr 1.532029
23:40:44 train - loss: 1.2329, acc: 0.7015
Epoch 90, lr 1.530301
23:41:04 train - loss: 1.2259, acc: 0.7144
23:41:06 valid - loss: 0.7249, acc: 0.8622
Epoch 91, lr 1.528553
23:41:25 train - loss: 1.3124, acc: 0.6570
Epoch 92, lr 1.526783
23:41:45 train - loss: 1.2189, acc: 0.7078
Epoch 93, lr 1.524993
23:42:04 train - loss: 1.2366, acc: 0.7095
Epoch 94, lr 1.523183
23:42:23 train - loss: 1.2441, acc: 0.7013
Epoch 95, lr 1.521352
23:42:43 train - loss: 1.2954, acc: 0.6647
Epoch 96, lr 1.519500
23:43:02 train - loss: 1.2196, acc: 0.7198
Epoch 97, lr 1.517628
23:43:21 train - loss: 1.1999, acc: 0.7376
Epoch 98, lr 1.515736
23:43:40 train - loss: 1.2109, acc: 0.7229
Epoch 99, lr 1.513824
23:44:00 train - loss: 1.0867, acc: 0.7729
Epoch 100, lr 1.511891
23:44:19 train - loss: 1.2405, acc: 0.7044
23:44:21 valid - loss: 0.5549, acc: 0.9064
Epoch 101, lr 1.509938
23:44:41 train - loss: 1.1432, acc: 0.7581
Epoch 102, lr 1.507965
23:45:00 train - loss: 1.2393, acc: 0.7070
Epoch 103, lr 1.505972
23:45:19 train - loss: 1.2108, acc: 0.7119
Epoch 104, lr 1.503959
23:45:39 train - loss: 1.2429, acc: 0.6975
Epoch 105, lr 1.501926
23:45:58 train - loss: 1.2455, acc: 0.6889
Epoch 106, lr 1.499873
23:46:18 train - loss: 1.2115, acc: 0.7165
Epoch 107, lr 1.497800
23:46:37 train - loss: 1.1831, acc: 0.7348
Epoch 108, lr 1.495708
23:46:56 train - loss: 1.1300, acc: 0.7573
Epoch 109, lr 1.493596
23:47:16 train - loss: 1.1979, acc: 0.7385
Epoch 110, lr 1.491464
23:47:35 train - loss: 1.2671, acc: 0.6639
23:47:37 valid - loss: 0.6893, acc: 0.8695
Epoch 111, lr 1.489312
23:47:57 train - loss: 1.2256, acc: 0.7067
Epoch 112, lr 1.487142
23:48:16 train - loss: 1.2792, acc: 0.6747
Epoch 113, lr 1.484951
23:48:35 train - loss: 1.1784, acc: 0.7367
Epoch 114, lr 1.482741
23:48:55 train - loss: 1.2184, acc: 0.7138
Epoch 115, lr 1.480512
23:49:14 train - loss: 1.3378, acc: 0.6412
Epoch 116, lr 1.478264
23:49:33 train - loss: 1.2902, acc: 0.6668
Epoch 117, lr 1.475996
23:49:53 train - loss: 1.2584, acc: 0.6990
Epoch 118, lr 1.473709
23:50:12 train - loss: 1.2463, acc: 0.6993
Epoch 119, lr 1.471403
23:50:32 train - loss: 1.1933, acc: 0.7303
Epoch 120, lr 1.469078
23:50:51 train - loss: 1.2626, acc: 0.6937
23:50:53 valid - loss: 0.4267, acc: 0.8866
Epoch 121, lr 1.466734
23:51:13 train - loss: 1.1954, acc: 0.7274
Epoch 122, lr 1.464372
23:51:32 train - loss: 1.2766, acc: 0.6757
Epoch 123, lr 1.461990
23:51:51 train - loss: 1.2283, acc: 0.7045
Epoch 124, lr 1.459590
23:52:11 train - loss: 1.1657, acc: 0.7354
Epoch 125, lr 1.457171
23:52:30 train - loss: 1.2407, acc: 0.6936
Epoch 126, lr 1.454733
23:52:50 train - loss: 1.1980, acc: 0.7360
Epoch 127, lr 1.452277
23:53:09 train - loss: 1.2798, acc: 0.6701
Epoch 128, lr 1.449802
23:53:29 train - loss: 1.2174, acc: 0.7091
Epoch 129, lr 1.447309
23:53:48 train - loss: 1.1733, acc: 0.7333
Epoch 130, lr 1.444798
23:54:07 train - loss: 1.1981, acc: 0.7130
23:54:10 valid - loss: 0.4617, acc: 0.9077
Epoch 131, lr 1.442268
23:54:29 train - loss: 1.3012, acc: 0.6629
Epoch 132, lr 1.439720
23:54:48 train - loss: 1.2482, acc: 0.6963
Epoch 133, lr 1.437154
23:55:08 train - loss: 1.2035, acc: 0.7206
Epoch 134, lr 1.434570
23:55:27 train - loss: 1.2004, acc: 0.7150
Epoch 135, lr 1.431968
23:55:47 train - loss: 1.2879, acc: 0.6670
Epoch 136, lr 1.429348
23:56:06 train - loss: 1.1231, acc: 0.7602
Epoch 137, lr 1.426710
23:56:25 train - loss: 1.1902, acc: 0.7186
Epoch 138, lr 1.424055
23:56:45 train - loss: 1.1966, acc: 0.7210
Epoch 139, lr 1.421381
23:57:04 train - loss: 1.2594, acc: 0.6912
Epoch 140, lr 1.418691
23:57:24 train - loss: 1.1480, acc: 0.7483
23:57:26 valid - loss: 0.4478, acc: 0.9042
Epoch 141, lr 1.415982
23:57:45 train - loss: 1.2555, acc: 0.6834
Epoch 142, lr 1.413256
23:58:05 train - loss: 1.1683, acc: 0.7396
Epoch 143, lr 1.410513
23:58:24 train - loss: 1.2197, acc: 0.7087
Epoch 144, lr 1.407753
23:58:43 train - loss: 1.1775, acc: 0.7285
Epoch 145, lr 1.404975
23:59:03 train - loss: 1.2093, acc: 0.7121
Epoch 146, lr 1.402180
23:59:22 train - loss: 1.1897, acc: 0.7124
Epoch 147, lr 1.399368
23:59:42 train - loss: 1.2961, acc: 0.6693
Epoch 148, lr 1.396540
00:00:01 train - loss: 1.2535, acc: 0.6843
Epoch 149, lr 1.393694
00:00:21 train - loss: 1.2253, acc: 0.7031
Epoch 150, lr 1.390831
00:00:41 train - loss: 1.2268, acc: 0.7145
00:00:43 valid - loss: 0.7244, acc: 0.7859
Epoch 151, lr 1.387952
00:01:02 train - loss: 1.2614, acc: 0.6745
Epoch 152, lr 1.385056
00:01:22 train - loss: 1.0688, acc: 0.7867
Epoch 153, lr 1.382143
00:01:41 train - loss: 1.2537, acc: 0.6922
Epoch 154, lr 1.379214
00:02:01 train - loss: 1.2326, acc: 0.6985
Epoch 155, lr 1.376269
00:02:20 train - loss: 1.3293, acc: 0.6493
Epoch 156, lr 1.373307
00:02:40 train - loss: 1.2671, acc: 0.6675
Epoch 157, lr 1.370329
00:02:59 train - loss: 1.1883, acc: 0.7182
Epoch 158, lr 1.367335
00:03:18 train - loss: 1.1242, acc: 0.7482
Epoch 159, lr 1.364325
00:03:38 train - loss: 1.1813, acc: 0.7299
Epoch 160, lr 1.361299
00:03:57 train - loss: 1.1934, acc: 0.7182
00:04:00 valid - loss: 0.6652, acc: 0.8967
Epoch 161, lr 1.358256
00:04:19 train - loss: 1.2589, acc: 0.6855
Epoch 162, lr 1.355198
00:04:39 train - loss: 1.3016, acc: 0.6588
Epoch 163, lr 1.352125
00:04:58 train - loss: 1.1723, acc: 0.7332
Epoch 164, lr 1.349035
00:05:17 train - loss: 1.1147, acc: 0.7547
Epoch 165, lr 1.345931
00:05:36 train - loss: 1.1980, acc: 0.7125
Epoch 166, lr 1.342810
00:05:56 train - loss: 1.2326, acc: 0.7123
Epoch 167, lr 1.339675
00:06:15 train - loss: 1.2017, acc: 0.7094
Epoch 168, lr 1.336524
00:06:34 train - loss: 1.2321, acc: 0.7074
Epoch 169, lr 1.333357
00:06:54 train - loss: 1.1632, acc: 0.7372
Epoch 170, lr 1.330176
00:07:13 train - loss: 1.1869, acc: 0.7135
00:07:15 valid - loss: 0.3222, acc: 0.9277
Epoch 171, lr 1.326980
00:07:35 train - loss: 1.1280, acc: 0.7534
Epoch 172, lr 1.323769
00:07:54 train - loss: 1.1603, acc: 0.7371
Epoch 173, lr 1.320543
00:08:13 train - loss: 1.1860, acc: 0.7181
Epoch 174, lr 1.317302
00:08:33 train - loss: 1.2339, acc: 0.6966
Epoch 175, lr 1.314046
00:08:52 train - loss: 1.1634, acc: 0.7352
Epoch 176, lr 1.310776
00:09:11 train - loss: 1.2208, acc: 0.6972
Epoch 177, lr 1.307492
00:09:31 train - loss: 1.0880, acc: 0.7673
Epoch 178, lr 1.304193
00:09:50 train - loss: 1.2980, acc: 0.6571
Epoch 179, lr 1.300880
00:10:09 train - loss: 1.2044, acc: 0.6926
Epoch 180, lr 1.297552
00:10:28 train - loss: 1.2058, acc: 0.7106
00:10:30 valid - loss: 0.4310, acc: 0.8975
Epoch 181, lr 1.294211
00:10:50 train - loss: 1.2209, acc: 0.7025
Epoch 182, lr 1.290855
00:11:09 train - loss: 1.2088, acc: 0.7085
Epoch 183, lr 1.287486
00:11:28 train - loss: 1.2018, acc: 0.7094
Epoch 184, lr 1.284103
00:11:48 train - loss: 1.0798, acc: 0.7848
Epoch 185, lr 1.280706
00:12:07 train - loss: 1.2159, acc: 0.7151
Epoch 186, lr 1.277296
00:12:26 train - loss: 1.2132, acc: 0.7032
Epoch 187, lr 1.273872
00:12:46 train - loss: 1.2375, acc: 0.6921
Epoch 188, lr 1.270434
00:13:05 train - loss: 1.2137, acc: 0.6949
Epoch 189, lr 1.266984
00:13:25 train - loss: 1.0407, acc: 0.7896
Epoch 190, lr 1.263520
00:13:44 train - loss: 1.1450, acc: 0.7478
00:13:46 valid - loss: 0.3968, acc: 0.9169
Epoch 191, lr 1.260043
00:14:06 train - loss: 1.2752, acc: 0.6722
Epoch 192, lr 1.256552
00:14:25 train - loss: 1.2588, acc: 0.6717
Epoch 193, lr 1.253049
00:14:44 train - loss: 1.2074, acc: 0.7023
Epoch 194, lr 1.249533
00:15:04 train - loss: 1.1693, acc: 0.7351
Epoch 195, lr 1.246005
00:15:23 train - loss: 1.2294, acc: 0.6893
Epoch 196, lr 1.242464
00:15:42 train - loss: 1.0906, acc: 0.7671
Epoch 197, lr 1.238910
00:16:01 train - loss: 1.1992, acc: 0.7115
Epoch 198, lr 1.235344
00:16:20 train - loss: 1.1572, acc: 0.7399
Epoch 199, lr 1.231765
00:16:40 train - loss: 1.1375, acc: 0.7352
Epoch 200, lr 1.228174
00:16:59 train - loss: 1.1053, acc: 0.7591
00:17:02 valid - loss: 0.5392, acc: 0.9169
Epoch 201, lr 1.224572
00:17:21 train - loss: 1.1533, acc: 0.7376
Epoch 202, lr 1.220957
00:17:41 train - loss: 1.1356, acc: 0.7431
Epoch 203, lr 1.217330
00:18:00 train - loss: 1.2114, acc: 0.7077
Epoch 204, lr 1.213691
00:18:19 train - loss: 1.1952, acc: 0.7166
Epoch 205, lr 1.210041
00:18:39 train - loss: 1.1964, acc: 0.7193
Epoch 206, lr 1.206379
00:18:58 train - loss: 1.2012, acc: 0.7160
Epoch 207, lr 1.202705
00:19:18 train - loss: 1.2045, acc: 0.7136
Epoch 208, lr 1.199020
00:19:37 train - loss: 1.2101, acc: 0.7151
Epoch 209, lr 1.195324
00:19:57 train - loss: 1.2877, acc: 0.6553
Epoch 210, lr 1.191617
00:20:16 train - loss: 1.1623, acc: 0.7334
00:20:19 valid - loss: 0.4856, acc: 0.9240
Epoch 211, lr 1.187898
00:20:38 train - loss: 1.2259, acc: 0.6893
Epoch 212, lr 1.184169
00:20:58 train - loss: 1.2738, acc: 0.6665
Epoch 213, lr 1.180429
00:21:17 train - loss: 1.2234, acc: 0.7006
Epoch 214, lr 1.176678
00:21:36 train - loss: 1.1009, acc: 0.7644
Epoch 215, lr 1.172916
00:21:56 train - loss: 1.1405, acc: 0.7365
Epoch 216, lr 1.169143
00:22:15 train - loss: 1.1753, acc: 0.7344
Epoch 217, lr 1.165361
00:22:35 train - loss: 1.2043, acc: 0.7038
Epoch 218, lr 1.161568
00:22:54 train - loss: 1.2298, acc: 0.7010
Epoch 219, lr 1.157764
00:23:13 train - loss: 1.1835, acc: 0.7084
Epoch 220, lr 1.153951
00:23:32 train - loss: 1.1699, acc: 0.7184
00:23:34 valid - loss: 0.5104, acc: 0.9208
Epoch 221, lr 1.150127
00:23:54 train - loss: 1.2207, acc: 0.7005
Epoch 222, lr 1.146294
00:24:13 train - loss: 1.1843, acc: 0.7233
Epoch 223, lr 1.142451
00:24:33 train - loss: 1.1996, acc: 0.7092
Epoch 224, lr 1.138598
00:24:52 train - loss: 1.1137, acc: 0.7550
Epoch 225, lr 1.134735
00:25:11 train - loss: 1.1618, acc: 0.7301
Epoch 226, lr 1.130863
00:25:30 train - loss: 1.2175, acc: 0.7003
Epoch 227, lr 1.126982
00:25:50 train - loss: 1.0934, acc: 0.7599
Epoch 228, lr 1.123091
00:26:09 train - loss: 1.1663, acc: 0.7314
Epoch 229, lr 1.119191
00:26:28 train - loss: 1.1938, acc: 0.7175
Epoch 230, lr 1.115283
00:26:48 train - loss: 1.2136, acc: 0.7012
00:26:50 valid - loss: 0.4260, acc: 0.8986
Epoch 231, lr 1.111365
00:27:10 train - loss: 0.9960, acc: 0.8157
Epoch 232, lr 1.107438
00:27:29 train - loss: 1.2234, acc: 0.6912
Epoch 233, lr 1.103503
00:27:48 train - loss: 1.1105, acc: 0.7546
Epoch 234, lr 1.099559
00:28:08 train - loss: 1.1839, acc: 0.7048
Epoch 235, lr 1.095607
00:28:27 train - loss: 1.1514, acc: 0.7386
Epoch 236, lr 1.091646
00:28:46 train - loss: 1.1689, acc: 0.7200
Epoch 237, lr 1.087677
00:29:06 train - loss: 1.1905, acc: 0.7203
Epoch 238, lr 1.083700
00:29:25 train - loss: 1.2054, acc: 0.7048
Epoch 239, lr 1.079715
00:29:44 train - loss: 1.2162, acc: 0.7055
Epoch 240, lr 1.075722
00:30:04 train - loss: 1.2001, acc: 0.6957
00:30:06 valid - loss: 0.3600, acc: 0.9187
Epoch 241, lr 1.071721
00:30:25 train - loss: 1.1573, acc: 0.7211
Epoch 242, lr 1.067713
00:30:45 train - loss: 1.2364, acc: 0.6862
Epoch 243, lr 1.063697
00:31:04 train - loss: 1.1527, acc: 0.7373
Epoch 244, lr 1.059673
00:31:23 train - loss: 1.2129, acc: 0.7057
Epoch 245, lr 1.055642
00:31:43 train - loss: 1.1226, acc: 0.7430
Epoch 246, lr 1.051604
00:32:02 train - loss: 1.2190, acc: 0.6991
Epoch 247, lr 1.047559
00:32:22 train - loss: 1.2516, acc: 0.6736
Epoch 248, lr 1.043507
00:32:41 train - loss: 1.1673, acc: 0.7114
Epoch 249, lr 1.039448
00:33:00 train - loss: 1.1344, acc: 0.7387
Epoch 250, lr 1.035382
00:33:20 train - loss: 1.2377, acc: 0.6811
00:33:22 valid - loss: 0.4088, acc: 0.9191
Epoch 251, lr 1.031309
00:33:41 train - loss: 1.1997, acc: 0.7112
Epoch 252, lr 1.027230
00:34:01 train - loss: 1.1912, acc: 0.7198
Epoch 253, lr 1.023145
00:34:20 train - loss: 1.1928, acc: 0.7095
Epoch 254, lr 1.019053
00:34:40 train - loss: 1.1878, acc: 0.7069
Epoch 255, lr 1.014955
00:34:59 train - loss: 1.1038, acc: 0.7549
Epoch 256, lr 1.010851
00:35:18 train - loss: 1.1951, acc: 0.7046
Epoch 257, lr 1.006740
00:35:38 train - loss: 1.2211, acc: 0.6974
Epoch 258, lr 1.002624
00:35:57 train - loss: 1.2134, acc: 0.6938
Epoch 259, lr 0.998503
00:36:16 train - loss: 1.1658, acc: 0.7000
Epoch 260, lr 0.994375
00:36:36 train - loss: 1.2020, acc: 0.7105
00:36:38 valid - loss: 0.6004, acc: 0.9185
Epoch 261, lr 0.990243
00:36:58 train - loss: 1.1455, acc: 0.7443
Epoch 262, lr 0.986105
00:37:17 train - loss: 1.1469, acc: 0.7328
Epoch 263, lr 0.981961
00:37:36 train - loss: 1.1068, acc: 0.7392
Epoch 264, lr 0.977813
00:37:56 train - loss: 1.0810, acc: 0.7683
Epoch 265, lr 0.973659
00:38:15 train - loss: 1.1584, acc: 0.7201
Epoch 266, lr 0.969500
00:38:34 train - loss: 1.1362, acc: 0.7289
Epoch 267, lr 0.965337
00:38:54 train - loss: 1.1283, acc: 0.7609
Epoch 268, lr 0.961169
00:39:13 train - loss: 1.1590, acc: 0.7342
Epoch 269, lr 0.956997
00:39:32 train - loss: 1.1809, acc: 0.7225
Epoch 270, lr 0.952820
00:39:52 train - loss: 1.1754, acc: 0.7149
00:39:54 valid - loss: 0.4220, acc: 0.9314
Epoch 271, lr 0.948638
00:40:13 train - loss: 1.0636, acc: 0.7802
Epoch 272, lr 0.944453
00:40:32 train - loss: 1.1582, acc: 0.7218
Epoch 273, lr 0.940263
00:40:52 train - loss: 1.0027, acc: 0.7983
Epoch 274, lr 0.936070
00:41:11 train - loss: 1.1991, acc: 0.7052
Epoch 275, lr 0.931872
00:41:30 train - loss: 1.2162, acc: 0.6907
Epoch 276, lr 0.927671
00:41:49 train - loss: 1.1392, acc: 0.7420
Epoch 277, lr 0.923467
00:42:09 train - loss: 1.1452, acc: 0.7357
Epoch 278, lr 0.919258
00:42:28 train - loss: 1.0623, acc: 0.7783
Epoch 279, lr 0.915047
00:42:47 train - loss: 1.2386, acc: 0.6786
Epoch 280, lr 0.910832
00:43:06 train - loss: 1.1955, acc: 0.7041
00:43:08 valid - loss: 0.3974, acc: 0.9283
Epoch 281, lr 0.906614
00:43:28 train - loss: 1.1673, acc: 0.7169
Epoch 282, lr 0.902393
00:43:47 train - loss: 1.0928, acc: 0.7624
Epoch 283, lr 0.898169
00:44:07 train - loss: 1.2618, acc: 0.6666
Epoch 284, lr 0.893943
00:44:26 train - loss: 1.2023, acc: 0.6868
Epoch 285, lr 0.889713
00:44:45 train - loss: 1.1467, acc: 0.7176
Epoch 286, lr 0.885482
00:45:05 train - loss: 1.1304, acc: 0.7282
Epoch 287, lr 0.881247
00:45:24 train - loss: 1.0893, acc: 0.7667
Epoch 288, lr 0.877011
00:45:43 train - loss: 1.2339, acc: 0.6836
Epoch 289, lr 0.872772
00:46:03 train - loss: 1.2110, acc: 0.7007
Epoch 290, lr 0.868532
00:46:22 train - loss: 1.1924, acc: 0.7052
00:46:24 valid - loss: 0.5352, acc: 0.9227
Epoch 291, lr 0.864289
00:46:44 train - loss: 1.1706, acc: 0.7062
Epoch 292, lr 0.860045
00:47:03 train - loss: 1.1244, acc: 0.7563
Epoch 293, lr 0.855798
00:47:22 train - loss: 1.2170, acc: 0.6838
Epoch 294, lr 0.851551
00:47:41 train - loss: 1.1794, acc: 0.7101
Epoch 295, lr 0.847302
00:48:01 train - loss: 1.1437, acc: 0.7316
Epoch 296, lr 0.843051
00:48:20 train - loss: 1.2153, acc: 0.6746
Epoch 297, lr 0.838799
00:48:39 train - loss: 1.0977, acc: 0.7497
Epoch 298, lr 0.834547
00:48:58 train - loss: 1.2322, acc: 0.6790
Epoch 299, lr 0.830293
00:49:17 train - loss: 1.1150, acc: 0.7433
Epoch 300, lr 0.826038
00:49:37 train - loss: 1.1737, acc: 0.7044
00:49:39 valid - loss: 0.6149, acc: 0.9001
Epoch 301, lr 0.821783
00:49:59 train - loss: 1.1043, acc: 0.7519
Epoch 302, lr 0.817527
00:50:18 train - loss: 1.1357, acc: 0.7224
Epoch 303, lr 0.813271
00:50:37 train - loss: 1.1577, acc: 0.7375
Epoch 304, lr 0.809014
00:50:56 train - loss: 1.1996, acc: 0.6950
Epoch 305, lr 0.804757
00:51:16 train - loss: 1.0376, acc: 0.7904
Epoch 306, lr 0.800500
00:51:35 train - loss: 1.2317, acc: 0.6836
Epoch 307, lr 0.796243
00:51:54 train - loss: 1.0658, acc: 0.7708
Epoch 308, lr 0.791986
00:52:14 train - loss: 1.1530, acc: 0.7147
Epoch 309, lr 0.787729
00:52:33 train - loss: 1.1541, acc: 0.7276
Epoch 310, lr 0.783473
00:52:52 train - loss: 1.1521, acc: 0.7285
00:52:54 valid - loss: 0.6422, acc: 0.8841
Epoch 311, lr 0.779217
00:53:14 train - loss: 1.1236, acc: 0.7458
Epoch 312, lr 0.774962
00:53:33 train - loss: 1.1147, acc: 0.7588
Epoch 313, lr 0.770707
00:53:53 train - loss: 1.0796, acc: 0.7682
Epoch 314, lr 0.766453
00:54:12 train - loss: 1.1953, acc: 0.6954
Epoch 315, lr 0.762201
